0.40821818,-2.0333648,-0.4648292,-0.7775316,0.5607021,-3.5933042,-2.325349,0.81936556
0.5365728,-1.5366737,0.2287466,-0.35410053,-0.36403036,-4.361291,-2.1961868,0.48623076
0.8514326,-1.4524764,-0.5654237,0.12726106,1.7883154,0.052811295,-1.5501921,0.57749015
-1.6093664,1.7804435,-0.5244641,0.13748206,-1.8669181,-2.0330276,0.98535997,0.037051268
0.99756956,-1.5929939,-0.51497126,0.08980383,1.7416724,-0.17906398,-1.7482352,0.58271986
0.2603349,-0.35463634,-0.7618943,0.43475118,1.5353705,0.8609644,-0.35842845,0.29456642
-0.09196273,-0.49255738,0.24909937,-0.33974832,-1.4038272,-4.88092,-1.2881422,0.2936967
1.1433846,-2.1367462,-0.09661002,-0.33363804,0.76949674,-2.7832255,-2.6359596,0.5748909
0.5587145,-1.2724787,-0.6530471,0.053098634,1.7932729,0.28240857,-1.0857038,0.62187946
1.2359273,-2.1592937,-0.12740865,-0.21054508,0.87315357,-2.5570505,-2.567259,0.5863746
0.7913052,-2.0325928,-0.4408167,-0.3306879,1.6603359,-0.9713114,-1.902699,0.85068095
-0.83345133,-0.5882883,-0.6611618,-0.8825872,-1.0140303,-4.850302,-1.2375226,0.48707226
0.70286465,-2.248602,-0.27015257,-0.6644069,1.0947036,-2.4101877,-2.2977817,0.9126397
1.3795683,-2.000329,-0.3121394,0.2210234,1.3846216,-1.220766,-2.070105,0.64673585
0.2901912,0.14740641,0.93576336,-0.5185234,-2.827541,-4.524118,-0.28839588,0.45535317
-0.12724522,-1.4048029,-0.14664018,-1.0334235,-0.56739557,-4.4568706,-1.8705419,0.6543525
0.7669549,-1.3236095,-0.5079288,0.10806055,1.7672431,0.21279666,-1.7369075,0.44177124
0.9915466,-1.4791808,-0.47312832,0.02316393,1.6981422,-0.042948335,-1.928427,0.42971322
0.9197025,-1.930717,0.047438078,-0.2129163,0.13754949,-3.6948793,-2.469363,0.5123741
-1.7410636,1.8984867,-0.4286299,0.12038262,-1.9297634,-1.9685764,0.7764941,-0.08705198
0.7633445,-1.3178164,-0.5058931,0.1069998,1.7655758,0.21902877,-1.7446593,0.43586504
0.9910352,-1.473054,-0.47132587,0.01949294,1.6954911,-0.03643173,-1.9361503,0.4224334
-0.12932366,-1.4051737,-0.14248115,-1.039144,-0.5696156,-4.451216,-1.8644786,0.6570968
0.051464207,-0.2103638,-0.6587082,0.430745,1.5292295,0.975666,-0.5008408,0.20176956
-0.726952,1.0219854,-0.917961,0.42940065,0.089104995,0.11610326,1.338175,0.046878405
1.3116201,-2.0516293,-0.15414053,-0.38740668,0.694442,-2.6371021,-2.7072892,0.39107794
0.37042755,-1.247201,-0.46783346,-0.08124922,1.8177348,0.29935023,-1.1500864,0.6398521
0.361985,-1.2458497,-0.46020687,-0.086891994,1.8189014,0.29942203,-1.1537426,0.6402182
-1.2593613,0.29469863,-0.6071601,-0.70448804,-1.9090784,-4.178697,-0.15024716,0.37877813
1.3850514,-2.075645,-0.20981488,-0.19666432,0.7169175,-2.5556252,-2.617657,0.40404034
0.5419154,-1.9123365,-1.12099,-0.12371148,1.8063427,-1.0845156,-1.651077,0.7935659
1.3917594,-2.071373,-0.21398479,-0.19592701,0.70996535,-2.5561051,-2.6185434,0.39666668
-0.13170815,-0.9989377,-1.3560541,-0.08414076,2.041281,0.31833863,-0.26385012,0.24845803
0.62605774,-1.99374,-0.2375536,-0.5051061,1.6480035,-0.93812096,-1.8819258,0.88242525
0.61486614,-1.6006576,0.26319686,-0.12899403,-0.31477153,-4.226051,-2.081521,0.5395499
0.4632269,-2.0590365,-0.5533789,-0.75318456,0.49714953,-3.4857621,-2.1619694,0.89143306
0.6131139,-1.6053772,0.2656865,-0.11748485,-0.312622,-4.2169867,-2.0760553,0.5415646
0.59948665,-2.2166085,-0.1017173,-0.82876927,1.0979788,-2.2406676,-2.1930804,0.9539906
0.98460066,-1.3443841,-0.42908943,-0.06191276,1.627516,0.07676664,-2.0785012,0.2795395
0.6814866,-1.1777452,-0.472122,0.103180215,1.7113751,0.34843716,-1.8960668,0.3041192
-1.8388778,1.9744526,-0.37375757,0.115547895,-1.9784797,-1.9241338,0.5502646,-0.20415446
-0.7542479,0.7722104,-1.3492576,0.641987,0.71687686,-0.05667284,1.0300678,-0.33753425
1.4535877,-1.970517,-0.41222805,0.39193764,1.1789105,-1.2965842,-2.1024737,0.5032583
-0.14930524,-0.07731104,-0.592599,0.4734241,1.4958228,1.0313445,-0.61848974,0.115503095
1.4554284,-1.9690031,-0.41687673,0.39933077,1.1704904,-1.2993648,-2.1035717,0.4975538
-0.15505682,-0.07362829,-0.59136516,0.47572306,1.4944572,1.0319443,-0.6212963,0.11334244
-0.1136749,-0.40466097,0.36489925,-0.19352989,-1.405205,-4.7982326,-1.0378419,0.37500528
-0.17263736,-1.3978443,-0.030898817,-1.2058501,-0.6385889,-4.306095,-1.7137339,0.71923727
0.94954765,-1.8816539,-0.06396932,0.0155590335,-0.052123994,-3.6726122,-2.4348257,0.3760855
-0.66336656,0.8521312,-0.78900766,0.22321878,0.05432962,0.1304709,1.3450966,0.15170869
1.4950776,-1.9515618,-0.21300948,-0.45205387,0.6378622,-2.486113,-2.688162,0.24622944
0.16764337,-1.2055738,-0.30026764,-0.18383531,1.8512377,0.28108713,-1.2357004,0.638775
-0.9262583,-0.4492222,-0.7494643,-0.69679487,-1.0481161,-4.7572823,-1.1666644,0.4374799
1.5345274,-1.970794,-0.30834025,-0.1857559,0.55772144,-2.5864773,-2.6126544,0.24810621
0.45759112,-1.9251765,-0.05438114,-0.65789026,1.6474038,-0.9318197,-1.8855104,0.8865116
-1.1358502,0.18927209,-0.64514464,-0.7240173,-1.9360431,-3.9508176,0.0040881075,0.4925463
0.49819303,-2.149179,0.051810794,-0.9830168,1.1274853,-2.0536337,-2.1000428,0.9669532
0.49577737,-2.1467075,0.05555194,-0.986992,1.1292527,-2.04704,-2.0966566,0.9669153
0.5397723,-2.0802917,-0.6385833,-0.70492697,0.3853469,-3.333812,-1.9473963,0.9707647
0.53975666,-1.7073553,0.31815845,0.103775784,-0.28303593,-4.0268865,-1.9644375,0.5751036
0.5976159,-1.9715725,-1.188956,-0.03935723,1.536961,-1.5067759,-1.7101995,0.86227685
0.5854885,-1.0021927,-0.47283053,0.1428097,1.6213156,0.47865286,-1.9986064,0.16583973
0.96439904,-1.1836851,-0.37755302,-0.16324042,1.5415084,0.19506505,-2.1664674,0.14329591
0.59960794,-1.9718493,-1.1928201,-0.03532581,1.5268537,-1.5188633,-1.7089787,0.8643973
1.4773343,-1.9325341,-0.520836,0.5587617,0.98595375,-1.3791333,-2.1302304,0.37875873
-1.9030166,2.005263,-0.36198527,0.15049405,-2.0313551,-1.9310986,0.29712492,-0.3075743
-0.38183793,0.078487545,-0.56712556,0.5988172,1.4109293,1.0241778,-0.69546163,0.03564944
0.9198169,-1.8240314,-0.17970943,0.2271921,-0.23155126,-3.6546488,-2.4001265,0.25652525
-0.20886397,-1.359914,0.07647722,-1.3663559,-0.71035105,-4.1499133,-1.5624881,0.7558591
0.91965073,-1.8234607,-0.18059462,0.2283838,-0.23265833,-3.6546013,-2.3999782,0.2556769
-0.60054004,0.69770586,-0.6614351,0.030635431,0.022799179,0.14409015,1.3377895,0.22281528
-2.7926865,1.0326077,-1.6166402,-0.23921566,-1.4303397,-1.6932945,1.5582573,0.3826407
-0.25982106,-0.33524114,0.5112379,-0.11148463,-1.3576301,-4.640459,-0.78765106,0.43597755
1.6839323,-1.838339,-0.2760439,-0.5188548,0.62300074,-2.3180125,-2.552843,0.14607418
1.6892487,-1.8347217,-0.27821,-0.52046883,0.62315464,-2.3126738,-2.547697,0.14367807
-0.021378899,-1.1611384,-0.15551692,-0.24730803,1.9041634,0.20156974,-1.3121351,0.63676816
-1.0295223,0.9283875,-1.4419898,0.72249764,0.60063946,-0.31623536,0.9183153,-0.324964
1.6597781,-1.836975,-0.41740435,-0.17591657,0.40367395,-2.677277,-2.5538433,0.11327175
-0.25948486,-0.94338477,-1.2724086,-0.15334837,2.0816858,0.28150555,-0.2838323,0.17032284
-1.0101719,0.09311466,-0.6752125,-0.72295016,-1.9452264,-3.7106576,0.15643588,0.5902807
0.29714587,-1.8258694,0.10941356,-0.80242205,1.6672262,-0.96535134,-1.8700378,0.86966884
-1.0603927,-0.27198255,-0.9119874,-0.44094,-1.0257552,-4.6162353,-1.0752317,0.36143053
-1.9310969,1.9974947,-0.36896014,0.19056995,-2.0829787,-1.9727106,0.0582697,-0.3902075
0.9269451,-1.028692,-0.32388735,-0.26603177,1.4643453,0.30305558,-2.225461,0.035117514
0.48809192,-0.82530165,-0.4909507,0.19346194,1.5169514,0.59005606,-2.0737114,0.04008683
0.29804483,1.4268202,0.22302043,0.32172054,-3.2082083,-2.1934824,1.5233951,0.1300289
0.30558026,1.4347657,0.2178823,0.32143524,-3.20941,-2.1812084,1.5225196,0.13117266
-0.5780642,0.21986528,-0.56668335,0.738497,1.2940148,0.97770154,-0.7323757,-0.030123241
0.6071237,-2.0851095,-0.7232859,-0.6323872,0.28091133,-3.1543496,-1.7260721,1.0418168
0.41492054,-2.0397925,0.17737395,-1.127687,1.2032838,-1.8178421,-1.9752505,0.94817686
0.4520451,-1.7988502,0.40643612,0.25968972,-0.20409952,-3.7930062,-1.8297671,0.6331849
0.57749003,0.1973946,0.70259315,-0.16250038,-2.6306875,-4.7250066,-0.44867098,0.3895956
0.6629205,-1.9796221,-1.2812939,0.055050597,1.2853099,-1.741864,-1.6520739,0.9243173
1.473037,-1.8731481,-0.6241458,0.7075676,0.8140027,-1.5096884,-2.1627097,0.2708098
0.85493624,1.684625,0.45477098,0.7705648,0.067478076,1.2146705,0.49789694,0.7132523
0.8590017,1.6871475,0.4498547,0.7683146,0.06226732,1.2159448,0.49262372,0.7162693
0.8415843,-1.7264886,-0.28576946,0.41800407,-0.40414226,-3.6723967,-2.3451498,0.16391128
-0.23862335,-1.2957814,0.16193277,-1.5073613,-0.7833751,-3.9972706,-1.3982757,0.7655268
1.8387896,-1.7139835,-0.34258264,-0.5737997,0.630733,-2.1535468,-2.3767729,0.07768494
-0.51722205,0.53610337,-0.5360178,-0.15415883,0.024393901,0.16181624,1.3000422,0.2754552
-0.5153817,0.5318492,-0.5309412,-0.16088623,0.025362685,0.16312045,1.298073,0.27657703
-0.18689676,-1.1175314,-0.034507878,-0.2949692,1.9544526,0.09241617,-1.3618329,0.6406695
-0.39171878,-0.23333849,0.6541406,-0.085168675,-1.2940437,-4.4682302,-0.5471631,0.4972091
1.7514517,-1.6996619,-0.5224811,-0.16825475,0.27338266,-2.7798758,-2.4902637,0.005498074
0.15847135,-1.7233428,0.24339113,-0.9329728,1.6885996,-1.0156304,-1.8428023,0.8446
0.56469995,1.6509585,0.031537123,0.3022145,-3.318616,-1.8617532,1.4545331,0.17541888
0.57440865,1.6585816,0.024650998,0.30189243,-3.3225641,-1.8499317,1.4523103,0.1772193
0.94834024,0.2565468,0.71118647,-0.11647338,-2.6049087,-4.683329,-0.43317977,0.44946253
-1.9333166,1.9635026,-0.3848029,0.23025976,-2.1439815,-2.048562,-0.2352908,-0.48582563
0.3860537,-0.6005065,-0.52619785,0.2477002,1.3866624,0.72078156,-2.1309884,-0.10189616
1.0258222,1.7674382,0.31268904,0.6826053,-0.07137151,1.2797555,0.29108074,0.8080401
0.8710428,-0.8333906,-0.25920677,-0.39767537,1.371331,0.4325583,-2.2820497,-0.082473636
1.0376847,1.7728744,0.3038444,0.6764155,-0.080053404,1.2840686,0.27709767,0.8142243
0.34279832,-1.9145718,0.26986122,-1.2574123,1.2720953,-1.5808563,-1.8347781,0.9136729
-0.8979874,0.038010404,-0.71238756,-0.6921247,-1.9437952,-3.465601,0.30129138,0.6660213
-0.8055953,0.41319588,-0.5709963,0.9099835,1.1084205,0.88242686,-0.7365756,-0.11264446
0.3388057,-1.9072478,0.27433094,-1.2640138,1.2754698,-1.5674225,-1.8263257,0.9114989
1.4486662,-1.8079997,-0.7261449,0.8385453,0.6446476,-1.6608565,-2.2079074,0.17977911
0.6665003,-2.0660868,-0.8036857,-0.5499005,0.21898685,-2.9439833,-1.5252578,1.0881513
0.40448713,-1.8880501,0.49131307,0.357047,-0.058125503,-3.4932098,-1.6938319,0.71150666
-0.26419935,-1.228527,0.2405675,-1.6486462,-0.8566586,-3.8322794,-1.2357173,0.76854455
0.7462547,-1.6057287,-0.4012503,0.5923015,-0.5881776,-3.6888695,-2.2945144,0.079503216
0.40036082,-1.8935657,0.49612075,0.36342743,-0.048195593,-3.4713194,-1.6846709,0.71668386
1.9987941,-1.5533222,-0.42504656,-0.6108222,0.6561458,-1.9507296,-2.1428907,0.0129753575
-2.9187164,1.0005622,-1.5747297,-0.26493797,-1.3886943,-1.6266022,1.5215042,0.3425971
-2.9278517,0.99518216,-1.5704381,-0.26398048,-1.38629,-1.6239989,1.5193393,0.34187493
-0.4334858,-0.85636127,-1.1633871,-0.24166386,2.1324098,0.19522572,-0.30064213,0.045186184
-0.41709104,0.3736482,-0.4321996,-0.3323355,0.021352217,0.16374439,1.2483072,0.33135
0.7045983,-1.9458139,-1.351399,0.122966185,1.0506655,-1.9031113,-1.5380118,0.9625391
1.3043504,0.2804577,0.5975686,-0.09823751,-2.5850098,-4.592736,-0.42325208,0.5738257
1.312312,0.2807558,0.5930303,-0.09842797,-2.5855343,-4.588754,-0.42410102,0.5765195
0.7071368,-1.9424664,-1.355099,0.12563346,1.0348195,-1.9101741,-1.5286067,0.9653161
-0.3869709,-1.0661895,0.10860672,-0.3465161,2.011184,-0.07742423,-1.4039272,0.65618753
1.2691219,1.8901643,0.11861283,0.5558402,-0.27187657,1.3626994,0.011583302,0.93619925
0.8325186,1.8604949,-0.14629132,0.31797823,-3.3767004,-1.4883037,1.4190778,0.2232165
1.277053,1.8938304,0.11267423,0.5511393,-0.27822006,1.364898,0.0022668578,0.9415486
1.8470714,-1.5122141,-0.65484804,-0.16091803,0.11046083,-2.9116,-2.4044597,-0.1269511
0.28297794,-0.3775267,-0.57293206,0.3074349,1.2587394,0.8442105,-2.1644847,-0.22709534
0.2779694,-0.37504262,-0.57540554,0.31348792,1.2568556,0.8448737,-2.164754,-0.22791556
0.8107598,-0.65984666,-0.21090901,-0.5060369,1.2954746,0.5506997,-2.313218,-0.17118713
-1.9243118,1.9160832,-0.40922487,0.2633549,-2.2121484,-2.1578066,-0.5125022,-0.57063943
-0.01349988,-1.5959793,0.3958618,-1.072388,1.7124166,-1.0934936,-1.803423,0.8141912
-2.6072083,-0.6535953,-1.0526267,-1.5055,-1.3193294,-4.9507914,-0.96173,0.80858535
-3.1530623,0.84072006,-1.455,-0.23670526,-1.3143487,-1.5505972,1.4410005,0.31113136
-1.0165536,0.6035701,-0.5633107,1.0504383,0.9030219,0.7613074,-0.7204949,-0.19207826
-2.6164656,-0.6593782,-1.0437083,-1.5034274,-1.3197123,-4.948463,-0.963217,0.8105764
-3.1652899,0.83085024,-1.4479253,-0.2343858,-1.3097924,-1.5471938,1.4350803,0.308904
-0.49887756,-0.04689823,0.7686012,-0.10537426,-1.2307289,-4.2857366,-0.27767757,0.56100494
-0.6635735,-0.78922486,-1.0275993,-0.32670665,2.1592,0.045725793,-0.36144343,-0.08832962
0.2517579,-1.7417799,0.3556476,-1.3815857,1.3445529,-1.2751739,-1.64092,0.85957724
0.24992137,-1.7356952,0.35744047,-1.3861046,1.345235,-1.2631468,-1.6318421,0.8577511
-0.7710782,-0.02034147,-0.75797844,-0.6514838,-1.9174442,-3.2068853,0.449698,0.73945993
1.5482477,0.2635033,0.42290902,-0.118646085,-2.5735893,-4.4418015,-0.46766058,0.67311877
1.478725,1.9722143,-0.014957942,0.43816683,-0.4062304,1.397573,-0.20924431,1.0596399
1.1377574,2.0367541,-0.28351063,0.31040522,-3.3688304,-1.1522855,1.3481683,0.23920363
1.4865252,1.9741036,-0.018518247,0.4334593,-0.4099291,1.3967116,-0.21626188,1.0639108
1.1492467,2.042194,-0.28779206,0.3092112,-3.3683112,-1.1427975,1.3441904,0.23909643
1.399153,-1.7221438,-0.8423561,0.96853805,0.43867028,-1.8516641,-2.2598603,0.07328001
1.396188,-1.7186515,-0.8468334,0.9736868,0.42974442,-1.8597102,-2.2616718,0.06897803
2.151041,-1.3814286,-0.5076008,-0.6414295,0.6951418,-1.726437,-1.8986759,-0.037847392
0.69986445,-2.0287971,-0.8791503,-0.4673325,0.16786018,-2.7372453,-1.3311331,1.1200227
-2.8382964,-0.8000009,-0.7968547,-1.4577612,-1.335107,-4.877209,-1.0009698,0.8551397
0.34530994,-1.9386965,0.5930413,0.42042452,0.11790435,-3.1529756,-1.5217634,0.8039411
-2.8468552,-0.80561405,-0.78653324,-1.4560226,-1.3355527,-4.8743706,-1.0022016,0.85687345
-3.3594089,0.63272405,-1.3097929,-0.15175556,-1.198397,-1.4923755,1.2954724,0.24314621
-0.5517472,-1.0309116,0.2303246,-0.38955417,2.0633385,-0.23523968,-1.4340594,0.67950845
0.6201054,-1.4426591,-0.538515,0.7793063,-0.8005656,-3.6905413,-2.2237551,-0.022367798
-0.29460326,-1.1416396,0.32179558,-1.7905549,-0.9410526,-3.6300044,-1.0383384,0.7589254
0.18579355,-0.18050472,-0.61168593,0.36379138,1.1468152,0.94204247,-2.1468854,-0.32191655
0.75969696,-0.52382505,-0.17959186,-0.57763344,1.2423798,0.6452327,-2.309911,-0.23004168
-1.9112554,1.8653142,-0.42470658,0.26842377,-2.2782447,-2.2861223,-0.7377264,-0.63405347
-0.8086161,-0.74060816,-0.9494524,-0.36641672,2.1580243,-0.05740741,-0.39985248,-0.1756776
-1.2946482,1.0226394,-1.4758112,0.7590919,0.4860769,-0.62195534,0.76848406,-0.3329019
-0.28033793,0.16567256,-0.32831925,-0.5369341,0.017562315,0.14377168,1.1664791,0.4032475
-1.134451,0.7836549,-0.56231403,1.1242213,0.7091715,0.6854331,-0.69013727,-0.273594
0.7124573,-1.8876234,-1.396751,0.16806571,0.84112084,-2.00142,-1.4001412,0.986265
-1.1356266,0.7911717,-0.56339294,1.1260619,0.70120144,0.6848839,-0.6897503,-0.27787882
1.9245453,-1.3391408,-0.7681637,-0.16758287,-0.03807129,-3.034795,-2.3232543,-0.24189848
-0.16451329,-1.4881924,0.52297676,-1.1705498,1.7400273,-1.1737336,-1.7788105,0.7923076
1.7428107,0.26262313,0.2721966,-0.15413994,-2.5448825,-4.295974,-0.5217575,0.7428209
1.8509864,1.9030646,-0.15421441,0.29182526,-0.4983145,1.3797249,-0.42394885,1.058045
-1.4935626,-2.8539352,-0.9977808,-0.79224443,2.1623592,0.06429005,-1.29211,1.0434383
-3.086707,-0.95897424,-0.48383915,-1.4156042,-1.3377074,-4.7924304,-1.0262911,0.9037687
-1.4999883,-2.8554077,-0.98891664,-0.7916726,2.1606839,0.06727445,-1.2921152,1.0431705
-3.0939648,-0.9628485,-0.4751373,-1.4143769,-1.338029,-4.789519,-1.0264583,0.90504444
-3.4387918,0.4723201,-1.2082784,-0.06367594,-1.0560862,-1.5029418,1.1396576,0.15888432
0.18734896,-1.5662291,0.40166718,-1.4737476,1.3819932,-0.95088345,-1.4094816,0.8096592
-0.55843186,0.16383426,0.83021843,-0.1345285,-1.164011,-4.0819354,-0.03857496,0.6130989
1.4835978,2.1935344,-0.39529592,0.31457716,-3.2065828,-0.72984827,1.24081,0.23588958
2.2573082,-1.2409918,-0.57943666,-0.64129674,0.7358152,-1.5142283,-1.7225354,-0.07084932
-0.688785,-1.0267879,0.31615198,-0.38767096,2.1039925,-0.37000608,-1.4874127,0.7056287
0.1078277,0.039696217,-0.623901,0.3758138,1.0377991,1.0453463,-2.0492737,-0.41150963
-0.6636218,-0.07563694,-0.7776872,-0.6028563,-1.855969,-2.9359646,0.5842263,0.79453456
-1.8997198,1.7690026,-0.42847833,0.26991162,-2.3175628,-2.4668782,-0.94021904,-0.6588551
0.7105978,-0.39259517,-0.16546243,-0.6095615,1.1989838,0.7380138,-2.2653577,-0.27986115
-1.8970749,1.768063,-0.4275706,0.26521793,-2.32014,-2.4712472,-0.9463521,-0.6613329
1.3177747,-1.6574074,-0.9303519,1.082781,0.23351525,-2.04378,-2.2955744,-0.015946753
-1.3588903,0.9848666,-0.4870022,1.1669999,0.5274649,0.5040428,-0.5265116,-0.26457092
1.971917,-1.2086838,-0.8458321,-0.18770383,-0.16721575,-3.149526,-2.268536,-0.32439286
0.48345283,-1.2843639,-0.64627653,0.9410962,-0.9999798,-3.694291,-2.1288283,-0.10788941
-0.33088169,-1.0533603,0.3839171,-1.8940791,-1.0101773,-3.4762747,-0.86198425,0.74195546
-1.6944554,-2.9141088,-0.7072905,-0.7673362,2.1264281,0.1699875,-1.254849,1.0430846
-3.2982316,-1.0884328,-0.18158883,-1.3953828,-1.3194063,-4.70379,-1.0341818,0.9456366
-0.33196706,-1.0514342,0.38517976,-1.8959216,-1.0113332,-3.4741075,-0.8590245,0.74150646
-1.7028997,-2.9181843,-0.6939354,-0.7667191,2.126116,0.17274016,-1.254255,1.0440993
-3.3058097,-1.0926511,-0.17033517,-1.394993,-1.3184825,-4.6998143,-1.0336454,0.94716907
-3.478839,0.32014778,-1.1005328,-0.018909968,-0.9221896,-1.5106881,0.9956782,0.08184516
-3.4796233,0.31573325,-1.0974323,-0.01800812,-0.91820997,-1.511502,0.9921131,0.08002522
-0.29258445,-1.4202527,0.6164802,-1.2093107,1.7726933,-1.252797,-1.789046,0.78352517
2.1207323,1.8284643,-0.21697089,0.1573618,-0.60354656,1.205907,-0.48353902,1.0535879
2.123875,1.8265934,-0.21680367,0.15497635,-0.6050741,1.2013372,-0.4840059,1.0533725
0.7136294,-1.9738752,-0.9338449,-0.381611,0.14230901,-2.4879255,-1.1295164,1.1412834
-0.16390711,-0.009872363,-0.24113166,-0.7026313,0.046931967,0.13807723,1.0832028,0.45833147
1.7006831,2.2747016,-0.46053943,0.32708177,-3.0131562,-0.41623583,1.1560099,0.23945463
1.7043853,2.276424,-0.4623878,0.32793227,-3.0091202,-0.4089957,1.1542363,0.23986039
0.33244097,-1.9144218,0.7139737,0.4376958,0.3804136,-2.7175024,-1.2920233,0.9073419
-1.3672118,0.99413097,-1.4992748,0.81136286,0.46597666,-0.82199997,0.608064,-0.3277393
0.15413193,-1.4215566,0.40295076,-1.5165726,1.3760965,-0.65216684,-1.1711314,0.77971
0.12904283,-1.4021325,0.41435027,-1.5071176,1.4087732,-0.6440353,-1.1861196,0.77325004
2.3347716,-1.0588108,-0.70480865,-0.5279963,0.78948295,-1.2238592,-1.5659933,-0.12740716
-0.92247057,-0.67694736,-0.90259564,-0.3475533,2.135822,-0.14793673,-0.4158296,-0.26395506
-0.7561183,-1.0414463,0.3767593,-0.4162685,2.1118267,-0.48601612,-1.5503983,0.7207209
0.6937345,-1.7889684,-1.4052916,0.18315588,0.56318784,-2.0666845,-1.172142,1.0143028
-1.9443654,-3.0167778,-0.32694596,-0.72141254,2.1113455,0.29718262,-1.180482,1.0570838
-3.5336008,-1.2304823,0.16696352,-1.3840641,-1.2859257,-4.592748,-1.0323737,1.0081493
-1.9484999,-3.0190547,-0.32039088,-0.7205055,2.1115239,0.29872316,-1.1798463,1.0576563
1.2519776,-1.6220287,-0.9800558,1.1483797,0.06871523,-2.2313633,-2.3250923,-0.07884634
-3.5371392,-1.2328278,0.1720953,-1.383888,-1.285358,-4.591385,-1.032614,1.0093244
-3.5031886,0.13331436,-0.9596375,-0.007534801,-0.74535996,-1.5340486,0.8464636,-0.0040292107
-3.5036092,0.12971507,-0.9565565,-0.0076347953,-0.7415571,-1.5342107,0.8436123,-0.005954981
1.7929723,0.15555774,0.14455879,-0.20282768,-2.4469557,-4.3428226,-0.61845237,0.79095465
2.2775407,1.7088641,-0.22782275,0.06959045,-0.66506046,1.0350089,-0.5144792,1.0313953
2.2802339,1.7064964,-0.22803515,0.06820674,-0.66636086,1.0320302,-0.51517206,1.0308977
-0.5578533,0.44011584,0.8482592,-0.17284344,-1.084504,-3.816479,0.1971527,0.6408604
0.32678777,-1.8615571,0.76732486,0.4280036,0.49629796,-2.5246491,-1.1694304,0.94796914
0.7214905,-1.9152734,-0.9749441,-0.32010502,0.11798994,-2.3261204,-0.9931052,1.1455461
1.9646287,-1.0824299,-0.8946024,-0.21417567,-0.32023245,-3.2876606,-2.2235365,-0.3968827
0.32831916,-1.8584574,0.7704574,0.4241234,0.5014848,-2.5224333,-1.166306,0.94974506
0.36075267,-1.1473695,-0.7100105,1.048485,-1.1763829,-3.7275639,-2.0254912,-0.16807503
-0.37170556,-1.3835528,0.6811906,-1.2516377,1.7626214,-1.3352919,-1.808671,0.7779969
-0.56586957,-0.109344736,-0.8206178,-0.52755153,-1.7776119,-2.6678658,0.69802046,0.83022124
-0.05882641,-0.19899814,-0.14913934,-0.8437967,0.16987838,0.18896934,0.89968204,0.5267928
-2.0865924,-3.073702,-0.12210912,-0.68139803,2.1085327,0.38512102,-1.109398,1.04977
-3.655857,-1.3090045,0.34146908,-1.3769529,-1.2617382,-4.539421,-1.0370454,1.0438591
-2.08953,-3.0745018,-0.11830247,-0.6803614,2.1084044,0.38755482,-1.1069683,1.0490888
-3.5269556,-0.02816172,-0.81197095,-0.010864227,-0.5645067,-1.5702957,0.7281538,-0.08279233
